cmake_minimum_required(VERSION 3.20)
project(Leetcode_22)

set(CMAKE_CXX_STANDARD 11)

add_executable(Leetcode_34 Double_Pointer/34_find_first_and_last.cpp)
add_executable(Leetcode_704 Binary_Search/704_binary_search.cpp)
add_executable(Leetcode_35 Binary_Search/35_search_insertion_pos.cpp)
add_executable(Leetcode_104 Binary_Tree/104_Maximum_Depth_BT.cpp)
add_executable(Leetcode_105 Binary_Tree/105_Construct_BT_from_Preorder_Inorder.cpp)
add_executable(Leetcode_106 Binary_Tree/106_Construct_BT_Inorder_Postorder.cpp)
add_executable(Leetcode_72 Dynamic_Programming/72_Edit_Distance.cpp)
add_executable(Leetcode_200 Search/200_num_of_islands.cpp)
add_executable(Leetcode_146 DataStructure/146_LRU.cpp)
add_executable(Leetcode_460 DataStructure/460_LFU.cpp)
add_executable(Leetcode_20 DataStructure/20_Valid_Parentheses.cpp)
add_executable(Leetcode_921 DataStructure/921_min_add_valid_parens.cpp)
add_executable(Leetcode_70 Dynamic_Programming/70_Climbing_Stairs.cpp)
add_executable(FSA Drafts/Format_String_Attack.cpp)
add_executable(Leetcode_322 Dynamic_Programming/322_Coin_Change.cpp)
add_executable(Leetcode_300 Dynamic_Programming/300_Longest_Increasing_Subseq.cpp)
add_executable(Leetcode_53 Dynamic_Programming/53_Maximum_Subarray.cpp)
add_executable(Leetcode_354 Dynamic_Programming/354_Russian_Doll_Envelopes.cpp)
add_executable(Hexadecimal_Test Drafts/Hex_Test.cpp)
add_executable(Control_Hijack Drafts/control_hijack.c)
add_executable(Jump_Game Dynamic_Programming/55_Jump_Game.cpp)
add_executable(Jump_Game_II Dynamic_Programming/45_Jump_Game_II.cpp)
add_executable(House_Robber Dynamic_Programming/198_House_Robber.cpp)
add_executable(House_Robber_II Dynamic_Programming/213_House_Robber_II.cpp)
add_executable(House_Robber_III Dynamic_Programming/337_House_Robber_III.cpp)
add_executable(Min_Path_Sum Dynamic_Programming/64_Min_Path_Sum.cpp)
add_executable(Unique_Path Dynamic_Programming/62_Unique_Paths.cpp)
add_executable(Min_Falling_Path_Sum Dynamic_Programming/931_Min_Falling_Path_Sum.cpp)
add_executable(Min_Depth_BT Binary_Tree/111_Min_Depth_BT.cpp)
add_executable(Open_Lock Search/752_Open_the_Lock.cpp)
add_executable(Sliding_Puzzle Search/773_Sliding_Puzzle.cpp)
add_executable(Num_Closed_Islands Search/1254_Num_Closed_Islands.cpp)
add_executable(Surrounded_Regions Search/130_Surrounded_Regions.cpp)
add_executable(All_Paths_Src_Tgt Graph/797_All_Paths_src_to_tar.cpp)
add_executable(Is_Bipartite Graph/785_Is_Bipartite.cpp)
add_executable(Possible_Bipartition Graph/886_Possible_Bipartition.cpp)
